/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -1.14
 -- left : 2.35

('green', 'forward', 'left', 'left')
 -- forward : 0.40
 -- right : 0.00
 -- None : -3.05
 -- left : 1.20

('red', 'forward', 'forward', None)
 -- forward : -9.72
 -- right : 0.71
 -- None : 1.91
 -- left : -10.42

('red', 'forward', 'left', None)
 -- forward : -9.37
 -- right : 0.63
 -- None : 1.97
 -- left : -10.97

('green', 'left', 'right', 'forward')
 -- forward : 0.43
 -- right : 2.26
 -- None : -1.91
 -- left : 0.43

('red', 'left', 'right', 'forward')
 -- forward : -9.94
 -- right : -4.89
 -- None : 1.41
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -2.52
 -- right : 0.33
 -- None : 1.88
 -- left : -2.73

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.41

('green', 'forward', 'right', None)
 -- forward : 1.16
 -- right : 0.69
 -- None : -3.92
 -- left : 0.65

('green', None, 'right', 'left')
 -- forward : 0.68
 -- right : 1.65
 -- None : -3.54
 -- left : 0.50

('red', None, 'forward', 'left')
 -- forward : -17.54
 -- right : 0.73
 -- None : 2.24
 -- left : -6.63

('red', 'forward', 'right', None)
 -- forward : -9.89
 -- right : 1.84
 -- None : 0.80
 -- left : -10.13

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.63
 -- left : 0.89

('green', None, 'forward', 'right')
 -- forward : 2.04
 -- right : 0.85
 -- None : -3.01
 -- left : 0.35

('green', None, 'left', None)
 -- forward : 0.85
 -- right : 0.86
 -- None : -5.32
 -- left : 1.98

('green', 'right', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.43
 -- left : 0.03

('red', None, 'left', 'left')
 -- forward : -12.44
 -- right : 0.68
 -- None : 2.07
 -- left : -9.85

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.04
 -- None : 1.78
 -- left : -10.23

('green', 'right', 'left', 'forward')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.90

('green', None, 'right', 'forward')
 -- forward : 0.63
 -- right : 1.82
 -- None : -4.06
 -- left : 0.67

