/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.67
 -- None : -4.00
 -- left : 0.92

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : -4.57
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : -2.32
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('green', None, 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('green', 'left', 'left', 'forward')
 -- forward : -0.12
 -- right : 0.00
 -- None : -2.68
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', None)
 -- forward : -5.40
 -- right : 1.10
 -- None : 0.00
 -- left : -9.17

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None)
 -- forward : -5.30
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -19.74
 -- right : -14.55
 -- None : 1.57
 -- left : -19.63

('green', 'forward', 'left', None)
 -- forward : 0.41
 -- right : 0.14
 -- None : -2.01
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -9.74
 -- None : 0.34
 -- left : -19.96

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.33

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.57

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.57
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -30.46
 -- right : -9.55
 -- None : 1.96
 -- left : -19.70

('green', None, 'left', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('red', None, 'forward', 'left')
 -- forward : -4.75
 -- right : 0.19
 -- None : 2.37
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -8.60
 -- right : 1.02
 -- None : 0.80
 -- left : -5.36

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : -8.60
 -- right : 0.46
 -- None : 1.44
 -- left : -10.04

('red', 'forward', 'right', 'forward')
 -- forward : -20.07
 -- right : -9.79
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('red', 'forward', 'right', None)
 -- forward : -7.41
 -- right : 2.21
 -- None : 0.89
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.55
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.42
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None)
 -- forward : 0.31
 -- right : 0.25
 -- None : -4.99
 -- left : 1.71

('green', None, 'forward', 'left')
 -- forward : 1.41
 -- right : -0.21
 -- None : -2.30
 -- left : 0.00

('red', None, 'left', None)
 -- forward : -4.62
 -- right : 0.18
 -- None : 2.11
 -- left : -24.47

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -20.27
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.51
 -- left : -5.29

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
